"","year","quant","group","Value","Std. Error","t value","Pr(>|t|)"
"(Intercept)",2020,0.25,1,-0.507417499576175,0.0811902259369469,-6.2497362671492,4.20945056589517e-10
"mean_high_c",2020,0.25,1,0.0220309157727693,0.00221002160890948,9.96864269740794,0
"(Intercept)",2021,0.25,1,0.643504904989007,0.197389614447389,3.26007478554817,0.00111722388046531
"mean_high_c",2021,0.25,1,-0.00563394202970184,0.00543473819478565,-1.03665380516532,0.29992007587772
"(Intercept)",2020,0.5,1,-0.200410730329867,0.104055027015843,-1.92600719136187,0.0541201434039427
"mean_high_c",2020,0.5,1,0.0236169939673982,0.00285066981894275,8.28471744095471,0
"(Intercept)",2021,0.5,1,1.18631578947368,0.264504586285343,4.4850480898426,7.36381602717273e-06
"mean_high_c",2021,0.5,1,-0.00350877192982455,0.00735709075418706,-0.476923834034212,0.633425858677255
"(Intercept)",2020,0.75,1,0.170701094391246,0.24291866410186,0.70270884710476,0.482246841893194
"mean_high_c",2020,0.75,1,0.0339945280437756,0.00654116878546482,5.19701129243372,2.04861876795803e-07
"(Intercept)",2021,0.75,1,0.0788636363636751,0.751690341440192,0.104915058789471,0.916445127650358
"mean_high_c",2021,0.75,1,0.059090909090908,0.0208322595723952,2.83650983156956,0.00456931225172008
"(Intercept)",2020,0.95,1,1.11658127034391,1.40487398856761,0.79479104847144,0.426746162270677
"mean_high_c",2020,0.95,1,0.110460256732606,0.0385573395464686,2.86483087349636,0.0041774359887663
"(Intercept)",2021,0.95,1,-0.84181047981676,3.29744401034636,-0.255291819110626,0.798502503633172
"mean_high_c",2021,0.95,1,0.257396693533767,0.0925651094981693,2.78070965322908,0.00543327018918527
"(Intercept)",2020,0.25,2,-0.642097272858233,0.0640458787020166,-10.0255830019241,0
"mean_high_c",2020,0.25,2,0.0252656774636805,0.00171942986682012,14.6942180959124,0
"(Intercept)",2021,0.25,2,0.809953255963894,0.174749730542648,4.63493278901637,3.60738535443161e-06
"mean_high_c",2021,0.25,2,-0.0084354180098861,0.00485138729801275,-1.73876408781906,0.0821013885149695
"(Intercept)",2020,0.5,2,-0.0976598258790913,0.123058168042198,-0.793607018801082,0.427434690693876
"mean_high_c",2020,0.5,2,0.0202778871881239,0.00335158449969441,6.05023898098727,1.47488021795539e-09
"(Intercept)",2021,0.5,2,0.838570515863944,0.24393946699237,3.43761723432057,0.000588807069506814
"mean_high_c",2021,0.5,2,0.00590050037024663,0.00679382587828696,0.868509213505841,0.385132643831662
"(Intercept)",2020,0.75,2,0.510238806742849,0.240934585804801,2.11774828855925,0.0342100411637829
"mean_high_c",2020,0.75,2,0.0221808695752213,0.00654158552260876,3.39074823657976,0.000698516441568042
"(Intercept)",2021,0.75,2,0.595602653451824,0.674664324840175,0.882813321414201,0.377354463717794
"mean_high_c",2021,0.75,2,0.0430546379667039,0.0187301974971689,2.29867506593092,0.0215401499841406
"(Intercept)",2020,0.95,2,2.99661774524593,1.29073183816697,2.32164238661811,0.0202632878023654
"mean_high_c",2020,0.95,2,0.0240838935539595,0.0348744748277432,0.690587992304343,0.489833386887218
"(Intercept)",2021,0.95,2,8.30081236897277,2.35632460584964,3.52277964944464,0.000428601267915774
"mean_high_c",2021,0.95,2,-0.0749475890985331,0.0634033638633306,-1.18207591098931,0.237198524465519
"(Intercept)",2020,0.25,3,-0.463772095959599,0.0515827227588023,-8.99084172288015,0
"mean_high_c",2020,0.25,3,0.0207702020202021,0.001396839231756,14.8694291712378,0
"(Intercept)",2021,0.25,3,0.926765211278604,0.157445213043964,5.88627112479957,4.05710443018847e-09
"mean_high_c",2021,0.25,3,-0.0130828712020619,0.00435196100785775,-3.00620138333959,0.00265088258065926
"(Intercept)",2020,0.5,3,-0.109385079864788,0.0840964376361653,-1.30071002933598,0.193375504297003
"mean_high_c",2020,0.5,3,0.0191349950078307,0.00228851537468309,8.36131372308586,0
"(Intercept)",2021,0.5,3,1.69575817380013,0.168441513152544,10.0673411326127,0
"mean_high_c",2021,0.5,3,-0.0213746641124211,0.00462385211788773,-4.62269630763744,3.82788008845836e-06
"(Intercept)",2020,0.75,3,0.535606195478015,0.188013362745199,2.84876663901748,0.0043942185747512
"mean_high_c",2020,0.75,3,0.0154293513738057,0.00508980823029521,3.03142096434363,0.00243775034177984
"(Intercept)",2021,0.75,3,3.76363873208858,0.384044862162406,9.79999761198993,0
"mean_high_c",2021,0.75,3,-0.057490230134607,0.0105574265136217,-5.44547765124674,5.26979730963717e-08
"(Intercept)",2020,0.95,3,2.72975757575755,1.23567482799715,2.20912291317133,0.0271794868292741
"mean_high_c",2020,0.95,3,0.0225032938076423,0.0344008826281642,0.654148733649605,0.51302490854241
"(Intercept)",2021,0.95,3,8.27578098827476,3.2251144900101,2.56604254326762,0.0102988090603406
"mean_high_c",2021,0.95,3,-0.0637772194304873,0.0879074424246941,-0.725504208419236,0.468157100648096
"(Intercept)",2020,0.25,4,-0.542875294668381,0.0766961766812691,-7.07825758935077,1.51834100847736e-12
"mean_high_c",2020,0.25,4,0.023573470650193,0.00209950189759468,11.228125431656,0
"(Intercept)",2021,0.25,4,0.956936722691771,0.201284264910207,4.75415563714661,2.01743119943032e-06
"mean_high_c",2021,0.25,4,-0.0138188128675642,0.0056181586981281,-2.45966937035233,0.0139214060182378
"(Intercept)",2020,0.5,4,-0.0131444080231749,0.095995459228584,-0.136927393533016,0.891089854058892
"mean_high_c",2020,0.5,4,0.0180978852832979,0.00261021045222029,6.93349659522799,4.25748325483255e-12
"(Intercept)",2021,0.5,4,2.22027972027971,0.155014037718286,14.323088108412,0
"mean_high_c",2021,0.5,4,-0.0349650349650346,0.0042944575920567,-8.14189783354902,4.44089209850063e-16
"(Intercept)",2020,0.75,4,0.719627649039414,0.200440254450368,3.59023516016142,0.000331336981122643
"mean_high_c",2020,0.75,4,0.0120981052353601,0.0055343719076594,2.18599426226068,0.0288300083409698
"(Intercept)",2021,0.75,4,4.93023677764671,0.451041413266591,10.9307851399726,0
"mean_high_c",2021,0.75,4,-0.086183434636668,0.0125009345592394,-6.8941593309094,5.70787861420285e-12
"(Intercept)",2020,0.95,4,2.33533501896334,0.742714925448149,3.14432218735098,0.00166766843932642
"mean_high_c",2020,0.95,4,0.0189633375474083,0.0204403664182438,0.927739608937872,0.353556207752482
"(Intercept)",2021,0.95,4,9.76524968552194,3.16357109500931,3.08678053764213,0.00202827702988695
"mean_high_c",2021,0.95,4,-0.126444647339959,0.0878264267904308,-1.43971071078273,0.149977024650942
"(Intercept)",2020,0.25,5,-0.420220010476691,0.0643745211698744,-6.52773803734858,6.8818284404415e-11
"mean_high_c",2020,0.25,5,0.0212204315985168,0.00172032746970583,12.3351117576152,0
"(Intercept)",2021,0.25,5,1.02910178754532,0.157485563625153,6.53457855981511,6.67716992808209e-11
"mean_high_c",2021,0.25,5,-0.0139747777460649,0.00441589740506967,-3.16465181686993,0.00155715734800599
"(Intercept)",2020,0.5,5,0.15379509379509,0.0615694452148811,2.49791261328303,0.012502851001305
"mean_high_c",2020,0.5,5,0.0132756132756134,0.0016824823420814,7.89049189020914,3.10862446895044e-15
"(Intercept)",2021,0.5,5,2.00327385824194,0.171105271125961,11.7078442122757,0
"mean_high_c",2021,0.5,5,-0.0294647241774432,0.00478127425567379,-6.16252542770963,7.42446104595729e-10
"(Intercept)",2020,0.75,5,0.791257840501791,0.127088591826077,6.22603358124106,4.90558704768773e-10
"mean_high_c",2020,0.75,5,0.00660842293906813,0.003476320036074,1.90098232340293,0.0573226276926877
"(Intercept)",2021,0.75,5,3.59703851492019,0.332172682325396,10.8288209907537,0
"mean_high_c",2021,0.75,5,-0.0576181663967923,0.00913401010120221,-6.30809094345194,2.93974622422866e-10
"(Intercept)",2020,0.95,5,3.68965517241379,0.705950725938627,5.22650524582724,1.74956849674501e-07
"mean_high_c",2020,0.95,5,-0.0344827586206895,0.0188122309449715,-1.83299677329906,0.0668219818106235
"(Intercept)",2021,0.95,5,8.58566623156044,1.53968792758352,5.57623793610911,2.5190886709936e-08
"mean_high_c",2021,0.95,5,-0.13259328463972,0.0426618618032748,-3.10800511358699,0.00188862322163019
